用户编号,年龄,性别,居住类型,每月支出,是否愿意下载
1,30.0,男,城市,4780.45,Yes
3,-3.2,男,农村,5011.06,Yes
5,-1.0,男,农村,4899.04,No
10,23.0,男,城市,6816.02,No
11,-2.4,男,城市,7746.9,Yes
16,21.0,男,城市,6614.63,No
17,45.0,男,城市,1367.59,No
19,29.0,男,城市,4167.54,Yes
22,39.0,男,农村,3833.15,Yes
23,27.0,男,农村,2175.4,Yes
28,20.0,男,城市,4199.17,No
30,28.0,男,城市,4746.43,Yes
33,18.0,男,农村,2536.95,No
34,37.0,男,城市,3514.18,Yes
37,19.0,男,城市,7364.04,No
40,23.0,男,农村,7904.88,No
42,35.0,男,农村,8440.5,Yes
43,15.0,男,城市,5483.03,Yes
45,-5.0,男,城市,4216.77,Yes
49,31.0,男,城市,3896.81,Yes
52,45.0,男,城市,2106.91,No
53,22.0,男,城市,2538.79,No
56,24.0,男,城市,4929.88,Yes
59,31.0,男,城市,1067.09,Yes
60,16.0,男,城市,7494.07,No
65,33.0,男,城市,3485.74,Yes
67,32.0,男,城市,4418.43,Yes
71,23.0,男,城市,6131.77,Yes
73,15.0,男,城市,5384.39,No
75,26.0,男,城市,1208.81,No
76,18.0,男,城市,3886.6,No
77,41.0,男,城市,2753.24,Yes
80,17.0,男,城市,5162.9,Yes
82,24.0,男,城市,2576.74,No
83,18.0,男,城市,3238.73,No
88,17.0,男,城市,3615.07,No
94,32.0,男,城市,4025.2,Yes
95,39.0,男,城市,6521.17,Yes
97,22.0,男,农村,2628.51,No
98,30.0,男,农村,5556.37,Yes
100,24.0,男,城市,1772.32,No
102,18.0,男,城市,5989.27,No
104,26.0,男,城市,7371.39,No
106,35.0,男,城市,4782.87,Yes
108,33.0,男,城市,3917.6,Yes
109,15.0,男,农村,2957.0,Yes
110,26.0,男,城市,5282.69,No
113,44.0,男,城市,4321.45,Yes
114,29.0,男,农村,5387.38,Yes
117,17.0,男,城市,3272.62,Yes
118,45.0,男,城市,4794.37,No
119,30.0,男,城市,2083.41,Yes
120,34.0,男,城市,6170.31,Yes
